

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 23:30:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2348                           
  2349                           	psect	text3
  2350  006A                     __ptext3:	
  2351 ;; *************** function __Umul8_16 *****************
  2352 ;; Defined at:
  2353 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;  multiplier      1    wreg     unsigned char 
  2356 ;;  multiplicand    1    0[COMMON] unsigned char 
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;  multiplier      1    8[COMMON] unsigned char 
  2359 ;;  word_mpld       2    6[COMMON] unsigned int 
  2360 ;;  product         2    4[COMMON] unsigned int 
  2361 ;; Return value:  Size  Location     Type
  2362 ;;                  2    0[COMMON] unsigned int 
  2363 ;; Registers used:
  2364 ;;		wreg, status,2, status,0
  2365 ;; Tracked objects:
  2366 ;;		On entry : 0/0
  2367 ;;		On exit  : 0/0
  2368 ;;		Unchanged: 0/0
  2369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2370 ;;      Params:         2       0       0       0       0
  2371 ;;      Locals:         5       0       0       0       0
  2372 ;;      Temps:          2       0       0       0       0
  2373 ;;      Totals:         9       0       0       0       0
  2374 ;;Total ram usage:        9 bytes
  2375 ;; Hardware stack levels used:    1
  2376 ;; This function calls:
  2377 ;;		Nothing
  2378 ;; This function is called by:
  2379 ;;		___flmul
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383                           
  2384                           ;psect for function __Umul8_16
  2385  006A                     __Umul8_16:	
  2386                           
  2387                           ;incstack = 0
  2388                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2389                           ;__Umul8_16@multiplier stored from wreg
  2390  006A  00F8               	movwf	__Umul8_16@multiplier
  2391  006B                     l1202:	
  2392  006B  01F4               	clrf	__Umul8_16@product
  2393  006C  01F5               	clrf	__Umul8_16@product+1
  2394  006D                     l1204:	
  2395  006D  0870               	movf	__Umul8_16@multiplicand,w
  2396  006E  00F2               	movwf	??__Umul8_16
  2397  006F  01F3               	clrf	??__Umul8_16+1
  2398  0070  0872               	movf	??__Umul8_16,w
  2399  0071  00F6               	movwf	__Umul8_16@word_mpld
  2400  0072  0873               	movf	??__Umul8_16+1,w
  2401  0073  00F7               	movwf	__Umul8_16@word_mpld+1
  2402  0074                     l1206:	
  2403  0074  1C78               	btfss	__Umul8_16@multiplier,0
  2404  0075  2877               	goto	u881
  2405  0076  2878               	goto	u880
  2406  0077                     u881:	
  2407  0077  287E               	goto	l652
  2408  0078                     u880:	
  2409  0078                     l1208:	
  2410  0078  0876               	movf	__Umul8_16@word_mpld,w
  2411  0079  07F4               	addwf	__Umul8_16@product,f
  2412  007A  1803               	skipnc
  2413  007B  0AF5               	incf	__Umul8_16@product+1,f
  2414  007C  0877               	movf	__Umul8_16@word_mpld+1,w
  2415  007D  07F5               	addwf	__Umul8_16@product+1,f
  2416  007E                     l652:	
  2417  007E  3001               	movlw	1
  2418  007F                     u895:	
  2419  007F  1003               	clrc
  2420  0080  0DF6               	rlf	__Umul8_16@word_mpld,f
  2421  0081  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2422  0082  3EFF               	addlw	-1
  2423  0083  1D03               	skipz
  2424  0084  287F               	goto	u895
  2425  0085  1003               	clrc
  2426  0086  0CF8               	rrf	__Umul8_16@multiplier,f
  2427  0087                     l1210:	
  2428  0087  0878               	movf	__Umul8_16@multiplier,w
  2429  0088  1D03               	btfss	3,2
  2430  0089  288B               	goto	u901
  2431  008A  288C               	goto	u900
  2432  008B                     u901:	
  2433  008B  2874               	goto	l1206
  2434  008C                     u900:	
  2435  008C                     l1212:	
  2436  008C  0875               	movf	__Umul8_16@product+1,w
  2437  008D  00F1               	movwf	?__Umul8_16+1
  2438  008E  0874               	movf	__Umul8_16@product,w
  2439  008F  00F0               	movwf	?__Umul8_16
  2440  0090                     l654:	
  2441  0090  0008               	return
  2442  0091                     __end_of__Umul8_16:	
  2443                           
  2444                           	psect	text4
  2445  02AF                     __ptext4:	
  2446 ;; *************** function ___fldiv *****************
  2447 ;; Defined at:
  2448 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;  a               4    0[COMMON] unsigned int 
  2451 ;;  b               4    4[COMMON] unsigned int 
  2452 ;; Auto vars:     Size  Location     Type
  2453 ;;  grs             4    7[BANK0 ] unsigned long 
  2454 ;;  rem             4    0[BANK0 ] unsigned long 
  2455 ;;  new_exp         2    5[BANK0 ] int 
  2456 ;;  aexp            1   12[BANK0 ] unsigned char 
  2457 ;;  bexp            1   11[BANK0 ] unsigned char 
  2458 ;;  sign            1    4[BANK0 ] unsigned char 
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  4    0[COMMON] unsigned char 
  2461 ;; Registers used:
  2462 ;;		wreg, status,2, status,0, btemp+1
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2468 ;;      Params:         8       0       0       0       0
  2469 ;;      Locals:         0      13       0       0       0
  2470 ;;      Temps:          5       0       0       0       0
  2471 ;;      Totals:        13      13       0       0       0
  2472 ;;Total ram usage:       26 bytes
  2473 ;; Hardware stack levels used:    1
  2474 ;; This function calls:
  2475 ;;		Nothing
  2476 ;; This function is called by:
  2477 ;;		_main
  2478 ;; This function uses a non-reentrant model
  2479 ;;
  2480                           
  2481                           
  2482                           ;psect for function ___fldiv
  2483  02AF                     ___fldiv:	
  2484  02AF                     l1256:	
  2485                           ;incstack = 0
  2486                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2487                           
  2488  02AF  0877               	movf	___fldiv@b+3,w
  2489  02B0  3980               	andlw	128
  2490  02B1  00F8               	movwf	??___fldiv
  2491  02B2  0878               	movf	??___fldiv,w
  2492  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  2493  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  2494  02B5  00A4               	movwf	___fldiv@sign
  2495  02B6                     l1258:	
  2496  02B6  0877               	movf	___fldiv@b+3,w
  2497  02B7  00F8               	movwf	??___fldiv
  2498  02B8  0778               	addwf	??___fldiv,w
  2499  02B9  00F9               	movwf	??___fldiv+1
  2500  02BA  0879               	movf	??___fldiv+1,w
  2501  02BB  00AB               	movwf	___fldiv@bexp
  2502  02BC                     l1260:	
  2503  02BC  1FF6               	btfss	___fldiv@b+2,7
  2504  02BD  2ABF               	goto	u941
  2505  02BE  2AC0               	goto	u940
  2506  02BF                     u941:	
  2507  02BF  2AC1               	goto	l1264
  2508  02C0                     u940:	
  2509  02C0                     l1262:	
  2510  02C0  142B               	bsf	___fldiv@bexp,0
  2511  02C1                     l1264:	
  2512  02C1  082B               	movf	___fldiv@bexp,w
  2513  02C2  1903               	btfsc	3,2
  2514  02C3  2AC5               	goto	u951
  2515  02C4  2AC6               	goto	u950
  2516  02C5                     u951:	
  2517  02C5  2AD6               	goto	l1274
  2518  02C6                     u950:	
  2519  02C6                     l1266:	
  2520  02C6  0A2B               	incf	___fldiv@bexp,w
  2521  02C7  1D03               	btfss	3,2
  2522  02C8  2ACA               	goto	u961
  2523  02C9  2ACB               	goto	u960
  2524  02CA                     u961:	
  2525  02CA  2AD3               	goto	l1270
  2526  02CB                     u960:	
  2527  02CB                     l1268:	
  2528  02CB  3000               	movlw	0
  2529  02CC  00F7               	movwf	___fldiv@b+3
  2530  02CD  3000               	movlw	0
  2531  02CE  00F6               	movwf	___fldiv@b+2
  2532  02CF  3000               	movlw	0
  2533  02D0  00F5               	movwf	___fldiv@b+1
  2534  02D1  3000               	movlw	0
  2535  02D2  00F4               	movwf	___fldiv@b
  2536  02D3                     l1270:	
  2537  02D3  17F6               	bsf	___fldiv@b+2,7
  2538  02D4                     l1272:	
  2539  02D4  01F7               	clrf	___fldiv@b+3
  2540  02D5  2ADE               	goto	l1276
  2541  02D6                     l1274:	
  2542  02D6  3000               	movlw	0
  2543  02D7  00F7               	movwf	___fldiv@b+3
  2544  02D8  3000               	movlw	0
  2545  02D9  00F6               	movwf	___fldiv@b+2
  2546  02DA  3000               	movlw	0
  2547  02DB  00F5               	movwf	___fldiv@b+1
  2548  02DC  3000               	movlw	0
  2549  02DD  00F4               	movwf	___fldiv@b
  2550  02DE                     l1276:	
  2551  02DE  0873               	movf	___fldiv@a+3,w
  2552  02DF  3980               	andlw	128
  2553  02E0  00F8               	movwf	??___fldiv
  2554  02E1  0878               	movf	??___fldiv,w
  2555  02E2  06A4               	xorwf	___fldiv@sign,f
  2556  02E3                     l1278:	
  2557  02E3  0873               	movf	___fldiv@a+3,w
  2558  02E4  00F8               	movwf	??___fldiv
  2559  02E5  0778               	addwf	??___fldiv,w
  2560  02E6  00F9               	movwf	??___fldiv+1
  2561  02E7  0879               	movf	??___fldiv+1,w
  2562  02E8  00AC               	movwf	___fldiv@aexp
  2563  02E9                     l1280:	
  2564  02E9  1FF2               	btfss	___fldiv@a+2,7
  2565  02EA  2AEC               	goto	u971
  2566  02EB  2AED               	goto	u970
  2567  02EC                     u971:	
  2568  02EC  2AEE               	goto	l1284
  2569  02ED                     u970:	
  2570  02ED                     l1282:	
  2571  02ED  142C               	bsf	___fldiv@aexp,0
  2572  02EE                     l1284:	
  2573  02EE  082C               	movf	___fldiv@aexp,w
  2574  02EF  1903               	btfsc	3,2
  2575  02F0  2AF2               	goto	u981
  2576  02F1  2AF3               	goto	u980
  2577  02F2                     u981:	
  2578  02F2  2B03               	goto	l1294
  2579  02F3                     u980:	
  2580  02F3                     l1286:	
  2581  02F3  0A2C               	incf	___fldiv@aexp,w
  2582  02F4  1D03               	btfss	3,2
  2583  02F5  2AF7               	goto	u991
  2584  02F6  2AF8               	goto	u990
  2585  02F7                     u991:	
  2586  02F7  2B00               	goto	l1290
  2587  02F8                     u990:	
  2588  02F8                     l1288:	
  2589  02F8  3000               	movlw	0
  2590  02F9  00F3               	movwf	___fldiv@a+3
  2591  02FA  3000               	movlw	0
  2592  02FB  00F2               	movwf	___fldiv@a+2
  2593  02FC  3000               	movlw	0
  2594  02FD  00F1               	movwf	___fldiv@a+1
  2595  02FE  3000               	movlw	0
  2596  02FF  00F0               	movwf	___fldiv@a
  2597  0300                     l1290:	
  2598  0300  17F2               	bsf	___fldiv@a+2,7
  2599  0301                     l1292:	
  2600  0301  01F3               	clrf	___fldiv@a+3
  2601  0302  2B0B               	goto	l555
  2602  0303                     l1294:	
  2603  0303  3000               	movlw	0
  2604  0304  00F3               	movwf	___fldiv@a+3
  2605  0305  3000               	movlw	0
  2606  0306  00F2               	movwf	___fldiv@a+2
  2607  0307  3000               	movlw	0
  2608  0308  00F1               	movwf	___fldiv@a+1
  2609  0309  3000               	movlw	0
  2610  030A  00F0               	movwf	___fldiv@a
  2611  030B                     l555:	
  2612  030B  0873               	movf	___fldiv@a+3,w
  2613  030C  0472               	iorwf	___fldiv@a+2,w
  2614  030D  0471               	iorwf	___fldiv@a+1,w
  2615  030E  0470               	iorwf	___fldiv@a,w
  2616  030F  1D03               	skipz
  2617  0310  2B12               	goto	u1001
  2618  0311  2B13               	goto	u1000
  2619  0312                     u1001:	
  2620  0312  2B2C               	goto	l1304
  2621  0313                     u1000:	
  2622  0313                     l1296:	
  2623  0313  3000               	movlw	0
  2624  0314  00F7               	movwf	___fldiv@b+3
  2625  0315  3000               	movlw	0
  2626  0316  00F6               	movwf	___fldiv@b+2
  2627  0317  3000               	movlw	0
  2628  0318  00F5               	movwf	___fldiv@b+1
  2629  0319  3000               	movlw	0
  2630  031A  00F4               	movwf	___fldiv@b
  2631  031B  3080               	movlw	128
  2632  031C  04F6               	iorwf	___fldiv@b+2,f
  2633  031D  307F               	movlw	127
  2634  031E  04F7               	iorwf	___fldiv@b+3,f
  2635  031F                     l1298:	
  2636  031F  0824               	movf	___fldiv@sign,w
  2637  0320  00F8               	movwf	??___fldiv
  2638  0321  0878               	movf	??___fldiv,w
  2639  0322  04F7               	iorwf	___fldiv@b+3,f
  2640  0323                     l1300:	
  2641  0323  0877               	movf	___fldiv@b+3,w
  2642  0324  00F3               	movwf	?___fldiv+3
  2643  0325  0876               	movf	___fldiv@b+2,w
  2644  0326  00F2               	movwf	?___fldiv+2
  2645  0327  0875               	movf	___fldiv@b+1,w
  2646  0328  00F1               	movwf	?___fldiv+1
  2647  0329  0874               	movf	___fldiv@b,w
  2648  032A  00F0               	movwf	?___fldiv
  2649  032B  2C91               	goto	l557
  2650  032C                     l1304:	
  2651  032C  082B               	movf	___fldiv@bexp,w
  2652  032D  1D03               	btfss	3,2
  2653  032E  2B30               	goto	u1011
  2654  032F  2B31               	goto	u1010
  2655  0330                     u1011:	
  2656  0330  2B3A               	goto	l1310
  2657  0331                     u1010:	
  2658  0331                     l1306:	
  2659  0331  3000               	movlw	0
  2660  0332  00F3               	movwf	?___fldiv+3
  2661  0333  3000               	movlw	0
  2662  0334  00F2               	movwf	?___fldiv+2
  2663  0335  3000               	movlw	0
  2664  0336  00F1               	movwf	?___fldiv+1
  2665  0337  3000               	movlw	0
  2666  0338  00F0               	movwf	?___fldiv
  2667  0339  2C91               	goto	l557
  2668  033A                     l1310:	
  2669  033A  082B               	movf	___fldiv@bexp,w
  2670  033B  00F8               	movwf	??___fldiv
  2671  033C  01F9               	clrf	??___fldiv+1
  2672  033D  0879               	movf	??___fldiv+1,w
  2673  033E  00FB               	movwf	??___fldiv+3
  2674  033F  082C               	movf	___fldiv@aexp,w
  2675  0340  0278               	subwf	??___fldiv,w
  2676  0341  00FA               	movwf	??___fldiv+2
  2677  0342  1C03               	skipc
  2678  0343  03FB               	decf	??___fldiv+3,f
  2679  0344  087A               	movf	??___fldiv+2,w
  2680  0345  3E7F               	addlw	127
  2681  0346  00A5               	movwf	___fldiv@new_exp
  2682  0347  087B               	movf	??___fldiv+3,w
  2683  0348  1803               	skipnc
  2684  0349  3E01               	addlw	1
  2685  034A  3E00               	addlw	0
  2686  034B  00A6               	movwf	___fldiv@new_exp+1
  2687  034C                     l1312:	
  2688  034C  0877               	movf	___fldiv@b+3,w
  2689  034D  00A3               	movwf	___fldiv@rem+3
  2690  034E  0876               	movf	___fldiv@b+2,w
  2691  034F  00A2               	movwf	___fldiv@rem+2
  2692  0350  0875               	movf	___fldiv@b+1,w
  2693  0351  00A1               	movwf	___fldiv@rem+1
  2694  0352  0874               	movf	___fldiv@b,w
  2695  0353  00A0               	movwf	___fldiv@rem
  2696  0354                     l1314:	
  2697  0354  3000               	movlw	0
  2698  0355  00F7               	movwf	___fldiv@b+3
  2699  0356  3000               	movlw	0
  2700  0357  00F6               	movwf	___fldiv@b+2
  2701  0358  3000               	movlw	0
  2702  0359  00F5               	movwf	___fldiv@b+1
  2703  035A  3000               	movlw	0
  2704  035B  00F4               	movwf	___fldiv@b
  2705  035C                     l1316:	
  2706  035C  3000               	movlw	0
  2707  035D  00AA               	movwf	___fldiv@grs+3
  2708  035E  3000               	movlw	0
  2709  035F  00A9               	movwf	___fldiv@grs+2
  2710  0360  3000               	movlw	0
  2711  0361  00A8               	movwf	___fldiv@grs+1
  2712  0362  3000               	movlw	0
  2713  0363  00A7               	movwf	___fldiv@grs
  2714  0364                     l1318:	
  2715  0364  01AC               	clrf	___fldiv@aexp
  2716  0365  2BB6               	goto	l1338
  2717  0366                     l1320:	
  2718  0366  082C               	movf	___fldiv@aexp,w
  2719  0367  1903               	btfsc	3,2
  2720  0368  2B6A               	goto	u1021
  2721  0369  2B6B               	goto	u1020
  2722  036A                     u1021:	
  2723  036A  2B8B               	goto	l1330
  2724  036B                     u1020:	
  2725  036B                     l1322:	
  2726  036B  3001               	movlw	1
  2727  036C  00F8               	movwf	??___fldiv
  2728  036D                     u1035:	
  2729  036D  1003               	clrc
  2730  036E  0DA0               	rlf	___fldiv@rem,f
  2731  036F  0DA1               	rlf	___fldiv@rem+1,f
  2732  0370  0DA2               	rlf	___fldiv@rem+2,f
  2733  0371  0DA3               	rlf	___fldiv@rem+3,f
  2734  0372  0BF8               	decfsz	??___fldiv,f
  2735  0373  2B6D               	goto	u1035
  2736  0374  3001               	movlw	1
  2737  0375  00F8               	movwf	??___fldiv
  2738  0376                     u1045:	
  2739  0376  1003               	clrc
  2740  0377  0DF4               	rlf	___fldiv@b,f
  2741  0378  0DF5               	rlf	___fldiv@b+1,f
  2742  0379  0DF6               	rlf	___fldiv@b+2,f
  2743  037A  0DF7               	rlf	___fldiv@b+3,f
  2744  037B  0BF8               	decfsz	??___fldiv,f
  2745  037C  2B76               	goto	u1045
  2746  037D                     l1324:	
  2747  037D  1FAA               	btfss	___fldiv@grs+3,7
  2748  037E  2B80               	goto	u1051
  2749  037F  2B81               	goto	u1050
  2750  0380                     u1051:	
  2751  0380  2B82               	goto	l1328
  2752  0381                     u1050:	
  2753  0381                     l1326:	
  2754  0381  1474               	bsf	___fldiv@b,0
  2755  0382                     l1328:	
  2756  0382  3001               	movlw	1
  2757  0383  00F8               	movwf	??___fldiv
  2758  0384                     u1065:	
  2759  0384  1003               	clrc
  2760  0385  0DA7               	rlf	___fldiv@grs,f
  2761  0386  0DA8               	rlf	___fldiv@grs+1,f
  2762  0387  0DA9               	rlf	___fldiv@grs+2,f
  2763  0388  0DAA               	rlf	___fldiv@grs+3,f
  2764  0389  0BF8               	decfsz	??___fldiv,f
  2765  038A  2B84               	goto	u1065
  2766  038B                     l1330:	
  2767  038B  0873               	movf	___fldiv@a+3,w
  2768  038C  0223               	subwf	___fldiv@rem+3,w
  2769  038D  1D03               	skipz
  2770  038E  2B99               	goto	u1075
  2771  038F  0872               	movf	___fldiv@a+2,w
  2772  0390  0222               	subwf	___fldiv@rem+2,w
  2773  0391  1D03               	skipz
  2774  0392  2B99               	goto	u1075
  2775  0393  0871               	movf	___fldiv@a+1,w
  2776  0394  0221               	subwf	___fldiv@rem+1,w
  2777  0395  1D03               	skipz
  2778  0396  2B99               	goto	u1075
  2779  0397  0870               	movf	___fldiv@a,w
  2780  0398  0220               	subwf	___fldiv@rem,w
  2781  0399                     u1075:	
  2782  0399  1C03               	skipc
  2783  039A  2B9C               	goto	u1071
  2784  039B  2B9D               	goto	u1070
  2785  039C                     u1071:	
  2786  039C  2BB2               	goto	l1336
  2787  039D                     u1070:	
  2788  039D                     l1332:	
  2789  039D  172A               	bsf	___fldiv@grs+3,6
  2790  039E                     l1334:	
  2791  039E  0870               	movf	___fldiv@a,w
  2792  039F  02A0               	subwf	___fldiv@rem,f
  2793  03A0  0871               	movf	___fldiv@a+1,w
  2794  03A1  1C03               	skipc
  2795  03A2  0F71               	incfsz	___fldiv@a+1,w
  2796  03A3  2BA5               	goto	u1085
  2797  03A4  2BA6               	goto	u1086
  2798  03A5                     u1085:	
  2799  03A5  02A1               	subwf	___fldiv@rem+1,f
  2800  03A6                     u1086:	
  2801  03A6  0872               	movf	___fldiv@a+2,w
  2802  03A7  1C03               	skipc
  2803  03A8  0F72               	incfsz	___fldiv@a+2,w
  2804  03A9  2BAB               	goto	u1087
  2805  03AA  2BAC               	goto	u1088
  2806  03AB                     u1087:	
  2807  03AB  02A2               	subwf	___fldiv@rem+2,f
  2808  03AC                     u1088:	
  2809  03AC  0873               	movf	___fldiv@a+3,w
  2810  03AD  1C03               	skipc
  2811  03AE  0F73               	incfsz	___fldiv@a+3,w
  2812  03AF  2BB1               	goto	u1089
  2813  03B0  2BB2               	goto	u1080
  2814  03B1                     u1089:	
  2815  03B1  02A3               	subwf	___fldiv@rem+3,f
  2816  03B2                     u1080:	
  2817  03B2                     l1336:	
  2818  03B2  3001               	movlw	1
  2819  03B3  00F8               	movwf	??___fldiv
  2820  03B4  0878               	movf	??___fldiv,w
  2821  03B5  07AC               	addwf	___fldiv@aexp,f
  2822  03B6                     l1338:	
  2823  03B6  301A               	movlw	26
  2824  03B7  022C               	subwf	___fldiv@aexp,w
  2825  03B8  1C03               	skipc
  2826  03B9  2BBB               	goto	u1091
  2827  03BA  2BBC               	goto	u1090
  2828  03BB                     u1091:	
  2829  03BB  2B66               	goto	l1320
  2830  03BC                     u1090:	
  2831  03BC                     l1340:	
  2832  03BC  0823               	movf	___fldiv@rem+3,w
  2833  03BD  0422               	iorwf	___fldiv@rem+2,w
  2834  03BE  0421               	iorwf	___fldiv@rem+1,w
  2835  03BF  0420               	iorwf	___fldiv@rem,w
  2836  03C0  1903               	skipnz
  2837  03C1  2BC3               	goto	u1101
  2838  03C2  2BC4               	goto	u1100
  2839  03C3                     u1101:	
  2840  03C3  2BE3               	goto	l1354
  2841  03C4                     u1100:	
  2842  03C4                     l1342:	
  2843  03C4  1427               	bsf	___fldiv@grs,0
  2844  03C5  2BE3               	goto	l1354
  2845  03C6                     l1344:	
  2846  03C6  3001               	movlw	1
  2847  03C7  00F8               	movwf	??___fldiv
  2848  03C8                     u1115:	
  2849  03C8  1003               	clrc
  2850  03C9  0DF4               	rlf	___fldiv@b,f
  2851  03CA  0DF5               	rlf	___fldiv@b+1,f
  2852  03CB  0DF6               	rlf	___fldiv@b+2,f
  2853  03CC  0DF7               	rlf	___fldiv@b+3,f
  2854  03CD  0BF8               	decfsz	??___fldiv,f
  2855  03CE  2BC8               	goto	u1115
  2856  03CF                     l1346:	
  2857  03CF  1FAA               	btfss	___fldiv@grs+3,7
  2858  03D0  2BD2               	goto	u1121
  2859  03D1  2BD3               	goto	u1120
  2860  03D2                     u1121:	
  2861  03D2  2BD4               	goto	l1350
  2862  03D3                     u1120:	
  2863  03D3                     l1348:	
  2864  03D3  1474               	bsf	___fldiv@b,0
  2865  03D4                     l1350:	
  2866  03D4  3001               	movlw	1
  2867  03D5  00F8               	movwf	??___fldiv
  2868  03D6                     u1135:	
  2869  03D6  1003               	clrc
  2870  03D7  0DA7               	rlf	___fldiv@grs,f
  2871  03D8  0DA8               	rlf	___fldiv@grs+1,f
  2872  03D9  0DA9               	rlf	___fldiv@grs+2,f
  2873  03DA  0DAA               	rlf	___fldiv@grs+3,f
  2874  03DB  0BF8               	decfsz	??___fldiv,f
  2875  03DC  2BD6               	goto	u1135
  2876  03DD                     l1352:	
  2877  03DD  30FF               	movlw	255
  2878  03DE  07A5               	addwf	___fldiv@new_exp,f
  2879  03DF  1803               	skipnc
  2880  03E0  0AA6               	incf	___fldiv@new_exp+1,f
  2881  03E1  30FF               	movlw	255
  2882  03E2  07A6               	addwf	___fldiv@new_exp+1,f
  2883  03E3                     l1354:	
  2884  03E3  1FF6               	btfss	___fldiv@b+2,7
  2885  03E4  2BE6               	goto	u1141
  2886  03E5  2BE7               	goto	u1140
  2887  03E6                     u1141:	
  2888  03E6  2BC6               	goto	l1344
  2889  03E7                     u1140:	
  2890  03E7                     l1356:	
  2891  03E7  01AC               	clrf	___fldiv@aexp
  2892  03E8                     l1358:	
  2893  03E8  1FAA               	btfss	___fldiv@grs+3,7
  2894  03E9  2BEB               	goto	u1151
  2895  03EA  2BEC               	goto	u1150
  2896  03EB                     u1151:	
  2897  03EB  2C08               	goto	l1366
  2898  03EC                     u1150:	
  2899  03EC                     l1360:	
  2900  03EC  30FF               	movlw	255
  2901  03ED  0527               	andwf	___fldiv@grs,w
  2902  03EE  00F8               	movwf	??___fldiv
  2903  03EF  30FF               	movlw	255
  2904  03F0  0528               	andwf	___fldiv@grs+1,w
  2905  03F1  00F9               	movwf	??___fldiv+1
  2906  03F2  30FF               	movlw	255
  2907  03F3  0529               	andwf	___fldiv@grs+2,w
  2908  03F4  00FA               	movwf	??___fldiv+2
  2909  03F5  307F               	movlw	127
  2910  03F6  052A               	andwf	___fldiv@grs+3,w
  2911  03F7  00FB               	movwf	??___fldiv+3
  2912  03F8  087B               	movf	??___fldiv+3,w
  2913  03F9  047A               	iorwf	??___fldiv+2,w
  2914  03FA  0479               	iorwf	??___fldiv+1,w
  2915  03FB  0478               	iorwf	??___fldiv,w
  2916  03FC  1903               	skipnz
